[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
PORT: 29534 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.27s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.26s)
creating index...
index created!
Done (t=0.28s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.05s)
creating index...
loading annotations into memory...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.4 task/s, elapsed: 2s, ETA:  1175s
[                                 ] 2/486, 0.8 task/s, elapsed: 2s, ETA:   586s
[                                 ] 3/486, 1.2 task/s, elapsed: 2s, ETA:   390s
[                                 ] 4/486, 1.7 task/s, elapsed: 2s, ETA:   292s
[                                 ] 5/486, 1.9 task/s, elapsed: 3s, ETA:   248s
[                                 ] 6/486, 2.3 task/s, elapsed: 3s, ETA:   206s
[                                 ] 7/486, 2.7 task/s, elapsed: 3s, ETA:   176s
[                                 ] 8/486, 3.1 task/s, elapsed: 3s, ETA:   154s
[                                 ] 9/486, 3.3 task/s, elapsed: 3s, ETA:   144s
[                                ] 10/486, 3.7 task/s, elapsed: 3s, ETA:   130s
[                                ] 11/486, 4.0 task/s, elapsed: 3s, ETA:   118s
[                                ] 12/486, 4.4 task/s, elapsed: 3s, ETA:   108s
[                                ] 13/486, 4.5 task/s, elapsed: 3s, ETA:   105s
[                                ] 14/486, 4.9 task/s, elapsed: 3s, ETA:    97s
[                                ] 15/486, 5.2 task/s, elapsed: 3s, ETA:    90s
[>                               ] 16/486, 5.6 task/s, elapsed: 3s, ETA:    85s
[>                               ] 17/486, 5.6 task/s, elapsed: 3s, ETA:    84s
[>                               ] 18/486, 5.9 task/s, elapsed: 3s, ETA:    79s
[>                               ] 19/486, 6.3 task/s, elapsed: 3s, ETA:    75s
[>                               ] 20/486, 6.6 task/s, elapsed: 3s, ETA:    71s
[>                               ] 21/486, 6.6 task/s, elapsed: 3s, ETA:    70s
[>                               ] 22/486, 6.9 task/s, elapsed: 3s, ETA:    67s
[>                               ] 23/486, 7.3 task/s, elapsed: 3s, ETA:    64s
[>                               ] 24/486, 7.6 task/s, elapsed: 3s, ETA:    61s
[>                               ] 25/486, 7.5 task/s, elapsed: 3s, ETA:    61s
[>                               ] 26/486, 7.8 task/s, elapsed: 3s, ETA:    59s
[>                               ] 27/486, 8.1 task/s, elapsed: 3s, ETA:    57s
[>                               ] 28/486, 8.4 task/s, elapsed: 3s, ETA:    54s
[>                               ] 29/486, 8.3 task/s, elapsed: 3s, ETA:    55s
[>                               ] 30/486, 8.6 task/s, elapsed: 3s, ETA:    53s
[>>                              ] 31/486, 8.9 task/s, elapsed: 3s, ETA:    51s
[>>                              ] 32/486, 9.2 task/s, elapsed: 3s, ETA:    49s
[>>                              ] 33/486, 9.1 task/s, elapsed: 4s, ETA:    50s
[>>                              ] 34/486, 9.4 task/s, elapsed: 4s, ETA:    48s
[>>                              ] 35/486, 9.6 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 36/486, 9.9 task/s, elapsed: 4s, ETA:    45s
[>>                              ] 37/486, 9.8 task/s, elapsed: 4s, ETA:    46s
[>>                             ] 38/486, 10.1 task/s, elapsed: 4s, ETA:    45s
[>>                             ] 39/486, 10.3 task/s, elapsed: 4s, ETA:    43s
[>>                             ] 40/486, 10.6 task/s, elapsed: 4s, ETA:    42s
[>>                             ] 41/486, 10.5 task/s, elapsed: 4s, ETA:    43s
[>>                             ] 42/486, 10.7 task/s, elapsed: 4s, ETA:    41s
[>>                             ] 43/486, 11.0 task/s, elapsed: 4s, ETA:    40s
[>>                             ] 44/486, 11.2 task/s, elapsed: 4s, ETA:    39s
[>>                             ] 45/486, 11.1 task/s, elapsed: 4s, ETA:    40s
[>>                             ] 46/486, 11.3 task/s, elapsed: 4s, ETA:    39s
[>>                             ] 47/486, 11.6 task/s, elapsed: 4s, ETA:    38s
[>>>                            ] 48/486, 11.8 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 49/486, 11.6 task/s, elapsed: 4s, ETA:    38s
[>>>                            ] 50/486, 11.9 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 51/486, 12.1 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 52/486, 12.3 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 53/486, 12.2 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 54/486, 12.4 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 55/486, 12.6 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 56/486, 12.8 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 57/486, 12.7 task/s, elapsed: 5s, ETA:    34s
[>>>                            ] 58/486, 12.9 task/s, elapsed: 5s, ETA:    33s
[>>>                            ] 59/486, 13.1 task/s, elapsed: 5s, ETA:    33s
[>>>                            ] 60/486, 13.3 task/s, elapsed: 5s, ETA:    32s
[>>>                            ] 61/486, 13.1 task/s, elapsed: 5s, ETA:    32s
[>>>                            ] 62/486, 13.3 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 63/486, 13.5 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 64/486, 13.8 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 65/486, 13.5 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 66/486, 13.7 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 67/486, 13.9 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 68/486, 14.2 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 69/486, 13.9 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 70/486, 14.1 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 71/486, 14.3 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 72/486, 14.5 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 73/486, 14.3 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 74/486, 14.5 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 75/486, 14.7 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 76/486, 14.9 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 77/486, 14.7 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 78/486, 14.9 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 79/486, 15.1 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 80/486, 15.3 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 81/486, 15.0 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 82/486, 15.2 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 83/486, 15.3 task/s, elapsed: 5s, ETA:    26s
