[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_snow.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/4701, elapsed: 0s, ETA:
[                                ] 1/4701, 0.3 task/s, elapsed: 4s, ETA: 16523s
[                                ] 2/4701, 0.3 task/s, elapsed: 6s, ETA: 14397s
[                                ] 3/4701, 0.3 task/s, elapsed: 9s, ETA: 13545s
[                               ] 4/4701, 0.4 task/s, elapsed: 11s, ETA: 13069s
[                               ] 5/4701, 0.4 task/s, elapsed: 14s, ETA: 12823s
[                               ] 6/4701, 0.4 task/s, elapsed: 16s, ETA: 12632s
[                               ] 7/4701, 0.4 task/s, elapsed: 19s, ETA: 12922s
[                               ] 8/4701, 0.4 task/s, elapsed: 22s, ETA: 13101s
[                               ] 9/4701, 0.4 task/s, elapsed: 25s, ETA: 12941s
[                              ] 10/4701, 0.4 task/s, elapsed: 27s, ETA: 12827s
[                              ] 11/4701, 0.4 task/s, elapsed: 30s, ETA: 12739s
[                              ] 12/4701, 0.4 task/s, elapsed: 32s, ETA: 12678s
[                              ] 13/4701, 0.4 task/s, elapsed: 35s, ETA: 12626s
[                              ] 14/4701, 0.4 task/s, elapsed: 38s, ETA: 12582s
[                              ] 15/4701, 0.4 task/s, elapsed: 41s, ETA: 12832s
[                              ] 16/4701, 0.4 task/s, elapsed: 44s, ETA: 12738s
[                              ] 17/4701, 0.4 task/s, elapsed: 46s, ETA: 12677s
[                              ] 18/4701, 0.4 task/s, elapsed: 49s, ETA: 12712s
[                              ] 19/4701, 0.4 task/s, elapsed: 51s, ETA: 12669s
[                              ] 20/4701, 0.4 task/s, elapsed: 54s, ETA: 12613s
[                              ] 21/4701, 0.4 task/s, elapsed: 56s, ETA: 12585s
[                              ] 22/4701, 0.4 task/s, elapsed: 60s, ETA: 12856s
[                              ] 23/4701, 0.4 task/s, elapsed: 63s, ETA: 12805s
[                              ] 24/4701, 0.4 task/s, elapsed: 65s, ETA: 12747s
[                              ] 25/4701, 0.4 task/s, elapsed: 68s, ETA: 12713s
[                              ] 26/4701, 0.4 task/s, elapsed: 70s, ETA: 12666s
